2023-12-30-17-24-32	2023-12-30-17-24-32	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01], "dis_epoch": [500, 1000, 10000, 10000], "dis_loss": [2, 2, 1], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [128], "dis_sample": [128], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2023-12-30-17-31-25	2023-12-30-17-31-25	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01], "dis_epoch": [500, 1000, 10000, 10000], "dis_loss": [2, 2, 1], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [128], "dis_sample": [128], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2023-12-30-17-45-09	2023-12-30-17-45-09	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01], "dis_epoch": [500, 1000, 10000, 10000], "dis_loss": [2, 2, 1], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [128], "dis_sample": [128], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2023-12-30-19-01-05	2023-12-30-19-01-05	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01], "dis_epoch": [500, 1000, 10000, 10000], "dis_loss": [2, 2, 1], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [128], "dis_sample": [128], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2023-12-30-21-19-35	2023-12-30-21-19-35	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01], "dis_epoch": [500, 1000, 10000, 10000], "dis_loss": [2, 2, 1], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [128], "dis_sample": [128], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2023-12-30-23-39-28	2023-12-30-23-39-28	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01], "dis_epoch": [500, 1000, 10000, 10000], "dis_loss": [2, 2, 1], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [128], "dis_sample": [128], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2023-12-31-01-59-21	2023-12-31-01-59-21	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01], "dis_epoch": [500, 1000, 10000, 10000], "dis_loss": [2, 2, 1], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [128], "dis_sample": [128], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2023-12-31-04-18-53	2023-12-31-04-18-53	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01], "dis_epoch": [500, 1000, 10000, 10000], "dis_loss": [2, 2, 1], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [128], "dis_sample": [128], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2023-12-31-06-38-47	2023-12-31-06-38-47	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01], "dis_epoch": [500, 1000, 10000, 10000], "dis_loss": [2, 2, 1], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [128], "dis_sample": [128], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2023-12-31-08-59-23	2023-12-31-08-59-23	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01], "dis_epoch": [500, 1000, 10000, 10000], "dis_loss": [2, 2, 1], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [128], "dis_sample": [128], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
