None	2023-05-01-01-23-40	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-01-23-40	2023-05-01-01-34-02	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-01-34-02	2023-05-01-01-54-34	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-01-54-34	2023-05-01-02-15-16	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-02-15-16	2023-05-01-03-58-21	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-03-58-21	2023-05-01-05-41-18	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-05-41-18	2023-05-01-07-24-43	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-07-24-43	2023-05-01-09-08-15	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-09-08-15	2023-05-01-10-51-54	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-10-51-54	2023-05-01-12-35-14	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
