2024-09-01-20-40-19	2024-09-01-20-40-19	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 1.5, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2024-09-01-20-50-19	2024-09-01-20-50-19	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 1.5, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2024-09-01-21-17-33	2024-09-01-21-17-33	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 1.5, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2024-09-01-21-38-03	2024-09-01-21-38-03	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 1.5, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2024-09-02-01-09-44	2024-09-02-01-09-44	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 1.5, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2024-09-02-04-45-09	2024-09-02-04-45-09	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 1.5, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2024-09-02-08-22-11	2024-09-02-08-22-11	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 1.5, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2024-09-02-11-51-29	2024-09-02-11-51-29	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 1.5, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2024-09-02-15-17-37	2024-09-02-15-17-37	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 1.5, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2024-09-02-18-47-28	2024-09-02-18-47-28	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 1.5, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2024-09-02-18-47-28	2024-09-06-21-07-26	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 1.5, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 1, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": false, "train_dis": false, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
